"","lower_bound","upper_bound"
"1",-0.0888156572337854,0.0169621737617241
"2",-0.155069385309554,0.0740829455354178
"3",-0.116272848036025,0.0835967623452306
"4",-0.149169994077719,0.130279947075798
"5",-0.149826812781142,0.13462475567577
"6",-0.188438204637029,0.180261648886032
"7",-0.162250235995627,0.176290497838787
"8",-0.200616851810178,0.231307995822101
"9",-0.194473692674056,0.198108855160309
"10",-0.226263310109734,0.24290298622706
"11",-0.191709234140164,0.199263919295161
"12",-0.216812812443014,0.243377767707236
"13",-0.189165860820313,0.198268240189432
"14",-0.215019051793466,0.240776803938003
"15",-0.186470199642159,0.1952873667619
"16",-0.211199066649761,0.23556879351083
"17",-0.185375157157564,0.214211334296237
"18",-0.211115437176233,0.253739075591171
"19",-0.186435711940128,0.192636117663765
"20",-0.209844677749813,0.228669905229997
"21",-0.181952652086546,0.208242681528075
"22",-0.206073664235645,0.243599526364829
"23",-0.176537079085152,0.190266022996947
"24",-0.199793239876127,0.22342282806058
"25",-0.177026698675595,0.187947040018964
"26",-0.199074285904438,0.217596499075373
"27",-0.176828197311059,0.188606151298978
"28",-0.197746725492719,0.215949708337587
"29",-0.172670728881719,0.186807496526069
"30",-0.192634027884703,0.214395399419943
"31",-0.175086093250538,0.187511410785721
"32",-0.195320168688493,0.216103309564248
"33",-0.168980825182591,0.184978319731382
"34",-0.18920836094859,0.216553911924995
"35",-0.169274882832365,0.167589698148394
"36",-0.190767445077842,0.202704780015532
"37",-0.162182604747885,0.163303806909587
"38",-0.183016290011673,0.199562224274455
"39",-0.154879732230801,0.174637209915141
"40",-0.174483068723715,0.212753707792757
"41",-0.160338205233912,0.164179998758993
"42",-0.183005988545319,0.200088421757822
"43",-0.160986127130077,0.142443459836956
"44",-0.18572544618906,0.172362486966413
"45",-0.16062389074418,0.14990534591089
"46",-0.186841566388023,0.179470653859897
"47",-0.156341161152481,0.144921243478298
"48",-0.184763381452625,0.174221653294754
"49",-0.154633968024043,0.142013709257536
"50",-0.181955672185841,0.169822270289803
"51",-0.134425493384131,0.144092082406106
"52",-0.16372464390705,0.173479890704451
"53",-0.14412274811535,0.151730418500173
"54",-0.173767097310064,0.181798588033815
"55",-0.120793932253169,0.147174970225133
"56",-0.148490404648009,0.179434573587392
"57",-0.11196643967401,0.14488357469727
"58",-0.137274367336124,0.177345364600797
"59",-0.10786816997794,0.135724016259288
"60",-0.132782826592318,0.169326366090888
"61",-0.111471843044829,0.151016915158725
"62",-0.136676334687618,0.184626346208079
"63",-0.109340640255721,0.15478205134631
"64",-0.135474873228859,0.188736787146854
"65",-0.106164863927642,0.144695817345098
"66",-0.133502852575704,0.177893098333986
"67",-0.110429998073757,0.14131125415052
"68",-0.136074038817535,0.172250051698703
"69",-0.115499910826859,0.153729727795797
"70",-0.140589647821664,0.185192861983997
"71",-0.106450927011192,0.138945843296098
"72",-0.131864683529003,0.168208698292679
"73",-0.105359167816362,0.14115959204915
"74",-0.128963178095067,0.170412377119967
"75",-0.101106589519225,0.147673168803854
"76",-0.125344480041252,0.177529769228864
"77",-0.103378739182777,0.144272467152098
"78",-0.12640330370834,0.17416160799039
"79",-0.105007786094985,0.142126806627494
"80",-0.1309969392167,0.172704745745648
"81",-0.111392777605809,0.137466393374054
"82",-0.139166291246508,0.169546997794709
"83",-0.115304615675482,0.137058785873566
"84",-0.14066677184576,0.168732681224834
"85",-0.109928677616046,0.135470595070197
"86",-0.137344325803672,0.165962630073735
"87",-0.108763054480226,0.134277241668875
"88",-0.137044640859317,0.164488507082111
"89",-0.103446398405616,0.132634921489519
"90",-0.13386052548848,0.163434540356252
"91",-0.0912205391393658,0.108257847903767
"92",-0.123182556449064,0.137830085796228
"93",-0.0990964702425205,0.115566766953946
"94",-0.129262857810603,0.144199747349994
"95",-0.0921259375937417,0.10808611828691
"96",-0.12655545533697,0.13723597894993
"97",-0.0961023702193594,0.100175913991118
"98",-0.128919620899182,0.130506572408601
"99",-0.090869648524974,0.100488059945759
"100",-0.126396654781642,0.132353058238056
"101",-0.0826064768435105,0.112444319441141
"102",-0.116717755333353,0.143276870405025
"103",-0.0870262931788785,0.114363130110302
"104",-0.123939699844574,0.146283071809224
"105",-0.0877059420021173,0.100989910677326
"106",-0.123919729298157,0.134835488284125
"107",-0.0853872295230155,0.109462830212901
"108",-0.118487340410049,0.143531393778267
"109",-0.0913834606620053,0.107073967135319
"110",-0.122690330024132,0.141146066445847
"111",-0.0849772929661179,0.114027014098197
"112",-0.117128721008999,0.148140431792437
"113",-0.0868563530575778,0.115124972360908
"114",-0.118706438500278,0.150143453003246
"115",-0.0865079974695282,0.123487408936612
"116",-0.118327641332879,0.160563942524906
"117",-0.087522293408954,0.122115230063973
"118",-0.119100973772257,0.159851058612884
"119",-0.0750093589124715,0.108872150934031
"120",-0.112266238646097,0.149182455840539
"121",-0.0833080542141167,0.103054373559817
"122",-0.120485409467417,0.141924317239505
"123",-0.0835145847071156,0.104117914400793
"124",-0.123122461705667,0.143628186472022
"125",-0.0875428409206018,0.0968468445787088
"126",-0.124791390889293,0.134158983145858
"127",-0.0720387642144767,0.107548651301388
"128",-0.109858082657535,0.145792778156874
"129",-0.0658634051889399,0.0988509101885042
"130",-0.104104404647309,0.136081377777301
"131",-0.0590618679229018,0.100020735369815
"132",-0.0990619170581279,0.13772607947298
"133",-0.0632559546810929,0.100007070364789
"134",-0.101142382926954,0.137283839908171
"135",-0.065622116377719,0.111378999183983
"136",-0.103509095549148,0.148932328972844
"137",-0.0671214635016621,0.110160766644605
"138",-0.109825118892314,0.149534112045612
"139",-0.0661323371514065,0.113393249863543
"140",-0.112161951680219,0.15283759782589
"141",-0.0647301170106528,0.10968976869402
"142",-0.107895644086654,0.149018203791903
"143",-0.0649213266931199,0.106373549630445
"144",-0.108711541468066,0.145105142274475
"145",-0.0573601445671839,0.101597472772228
"146",-0.101933201513118,0.13920332213984
"147",-0.0568061393994785,0.104579273457861
"148",-0.101751503175311,0.143113325128634
"149",-0.0384173848188846,0.0984066171557867
"150",-0.0822217984156335,0.136529373228857
"151",-0.0419607224027264,0.107311568951413
"152",-0.0827815251795562,0.14490652408993
"153",-0.03438261823517,0.102467607233864
"154",-0.0783320847372809,0.142299969924302
"155",-0.028060316907186,0.100850637447855
"156",-0.0730832693330203,0.139976236234706
"157",-0.0302995541867811,0.104782869989336
"158",-0.0745268699543006,0.14333541869613
"159",-0.0350707949755383,0.108785066317393
"160",-0.0795642857555265,0.146546821492398
"161",-0.0292055895016662,0.102119364008507
"162",-0.0714939369145473,0.137653862440147
"163",-0.0278695286907084,0.096532635921527
"164",-0.0706609034563428,0.132676995790444
"165",-0.0121677993942333,0.0828523188557786
"166",-0.0519558394531426,0.115655696813346
"167",-0.0187690981908847,0.0868009629976984
"168",-0.0575380001858368,0.119609719940453
"169",-0.0160279825725821,0.0861550255557059
"170",-0.0568495649999458,0.119416557414864
"171",-0.0253552238070736,0.0931932493258522
"172",-0.0658821632176149,0.126229251540658
"173",-0.0196900383677761,0.0818924562074062
"174",-0.0597522567921389,0.114593595450037
"175",-0.0190567728532622,0.0817536768147059
"176",-0.0588745169381903,0.115859610893914
"177",-0.0223170847412675,0.0940827815282273
"178",-0.0602905440784955,0.127074830464949
"179",-0.0164331557396691,0.0847308665905134
"180",-0.0501718874251173,0.117284699988222
"181",-0.0276543989465825,0.104907547839152
"182",-0.0616428823316266,0.140607441734385
"183",-0.0218380262873773,0.0926134624255864
"184",-0.0580170424234439,0.130238656713897
"185",-0.0223727888482257,0.0999394312824082
"186",-0.0566689720180459,0.135942829858223
"187",-0.0313715945149625,0.104774230046058
"188",-0.0626599848170012,0.138506075777298
"189",-0.0291868212431099,0.105355850191006
"190",-0.0618933327533644,0.139782771404062
"191",-0.0325937347477709,0.107598336760323
"192",-0.0661144393146654,0.143627121211284
"193",-0.0452371110249287,0.114203561601988
"194",-0.0776553358338645,0.148802248377934
"195",-0.0360832134437489,0.105219777194433
"196",-0.0726758122028178,0.13943479057556
"197",-0.0434589638947375,0.107195517497561
"198",-0.0755079976443376,0.141685911445547
"199",-0.0408219502202138,0.109754551379703
"200",-0.074003039031955,0.144243779324923
"201",-0.0251764670119276,0.101640468458423
"202",-0.0542619126684162,0.135761266844991
"203",-0.0396176590999401,0.113001742778704
"204",-0.0718562261007312,0.149288740265708
"205",-0.0404028737426542,0.0978391053932206
"206",-0.0733847456445575,0.134840237525039
"207",-0.036459545869011,0.0961577110581519
"208",-0.0668058679496658,0.130076198578429
"209",-0.0301400932154497,0.0978176720086355
"210",-0.061016590622668,0.133057958496073
"211",-0.0227007759415631,0.100264137859635
"212",-0.0540283428229928,0.136308223090285
"213",-0.0260291001339606,0.105331704651143
"214",-0.0565406632894203,0.140409032113175
"215",-0.0260768363644694,0.10520573856473
"216",-0.0582047988394376,0.141027727374535
"217",-0.0168403764729592,0.100169645140011
"218",-0.0485112939341395,0.135557838532755
"219",-0.0294161064622709,0.114943316771751
"220",-0.0639373276317488,0.151162773789347
"221",-0.0226042650144819,0.117360177123044
"222",-0.056585296655164,0.154049744836107
"223",-0.0150549672823954,0.103890784830972
"224",-0.0455582982469164,0.138024858594064
"225",-0.0135644626796331,0.102546086349576
"226",-0.0445326212857133,0.137504340893999
"227",-0.0318288212532559,0.110606845942423
"228",-0.0641795396014969,0.143742385567371
"229",-0.0278524954629268,0.104099296060261
"230",-0.0596769417562921,0.137681780358582
"231",-0.0156330168114501,0.101278229462259
"232",-0.047262090174649,0.134308198873358
"233",-0.0195360153020456,0.0981740558079258
"234",-0.0504605235693415,0.130463955841625
"235",-0.0158193609493361,0.101581519661483
"236",-0.048013055124661,0.135271301060751
"237",-0.0217257536440321,0.100783926121825
"238",-0.0548822880434546,0.135008725659107
"239",-0.0191122786449719,0.0982509376516004
"240",-0.050501679902368,0.131599047626997
"241",-0.0153004786465468,0.095941448402176
"242",-0.0478648429101817,0.130004546654714
"243",-0.0231137862932698,0.0979738444610077
"244",-0.0550244983004985,0.13328171914266
"245",-0.0377306643860461,0.101296343772869
"246",-0.0700918871903172,0.136719675655686
"247",-0.0250279908689001,0.0991718454083413
"248",-0.0573494024654998,0.13573814253689
"249",-0.0382985934660413,0.102414355095725
"250",-0.0701673639740347,0.138072313718025
"251",-0.0279901725477352,0.0971705648630104
"252",-0.0594350661284237,0.131917927161886
"253",-0.0173997093012737,0.0935223520475695
"254",-0.0476387331702822,0.127734187602754
"255",-0.0161887516765523,0.0896739470065378
"256",-0.0479524934725138,0.124350467731599
"257",-0.0134232135412791,0.0881844247741482
"258",-0.0436723459014831,0.120167577498686
"259",-0.00599865707928383,0.0874520210595075
"260",-0.0379257644670268,0.120221230172447
"261",-0.0213112385689554,0.096102502287538
"262",-0.0532080510314731,0.12839775510071
"263",-0.0258871443976693,0.0911776173982286
"264",-0.0578084629650399,0.123460698086565
"265",-0.0271140568503097,0.102137085444018
"266",-0.0604777290320389,0.134708968288217
"267",-0.0329327640444319,0.102333132561518
"268",-0.0658022789418859,0.133586348634145
"269",-0.0286007557141335,0.0901135750045444
"270",-0.062411584007811,0.122353222750018
"271",-0.0381343338246182,0.0995185950913084
"272",-0.0729460146314996,0.13424032903061
"273",-0.0375446787587748,0.0939806862205576
"274",-0.0715456740279948,0.125599165532998
"275",-0.0330000888484078,0.0917971051442742
"276",-0.0677919164224139,0.123289215346709
"277",-0.0259132593442345,0.0875157292573197
"278",-0.0617931654858446,0.120605999368277
"279",-0.0348897977534418,0.103579184604522
"280",-0.0699862010120126,0.136235325970544
"281",-0.0316902938606407,0.0989012212763997
"282",-0.0669069507255842,0.133310423937993
"283",-0.0273268927442742,0.0906542215638381
"284",-0.0627741169160599,0.127091588899674
"285",-0.0312392692956281,0.10241745937488
"286",-0.0681191497234226,0.140770643371741
"287",-0.0201650773132113,0.0919506077161027
"288",-0.0562035607031866,0.130956982711339
"289",-0.0336453054717329,0.108451921515626
"290",-0.0689045564376161,0.146141914301618
"291",-0.040346931672035,0.112529314659851
"292",-0.0772404628212311,0.153616453723452
"293",-0.0361295516112106,0.106154896501133
"294",-0.0743233011615974,0.146609748833223
"295",-0.0337111174129398,0.103941570495711
"296",-0.0703411833510519,0.144087445430998
"297",-0.0276147051629979,0.101274698786306
"298",-0.0663013844061657,0.141681301718393
"299",-0.0368991791526698,0.101648409962231
"300",-0.0751624613699887,0.14047609986458
"301",-0.0381281906959298,0.100996156325928
"302",-0.0754417259866852,0.139903791769387
"303",-0.0382844166280665,0.100510035832805
"304",-0.0764464434674289,0.136199425206668
"305",-0.0319164751630682,0.089192976870009
"306",-0.0695676142238918,0.12371524399488
"307",-0.0416167785312503,0.100727458961191
"308",-0.0797451422098784,0.13479061408858
"309",-0.0456575014726898,0.101446273084265
"310",-0.0831552600400866,0.135521211627237
"311",-0.0416197932312861,0.0937208332239384
"312",-0.0778090180385484,0.126169979109054
"313",-0.0503424137514683,0.0959937590194223
"314",-0.0852822228871758,0.127273615803147
"315",-0.043738261008777,0.0970009294073688
"316",-0.0782370763316226,0.128282565016912
"317",-0.0430320164599846,0.10180906560757
"318",-0.0777312725397142,0.131852428929257
"319",-0.0409769358831304,0.0976562969995544
"320",-0.0750320772691471,0.129692610469353
"321",-0.0465065304310455,0.0989886282927828
"322",-0.0805347475526036,0.131084825668852
"323",-0.0529325406189847,0.102053225080548
"324",-0.0859050389076262,0.132962076571345
"325",-0.0513316051087873,0.101227594733817
"326",-0.0852715059977275,0.133838105950384
"327",-0.0470658215665032,0.0961369394074486
"328",-0.0795510752026113,0.125743638631282
"329",-0.0370953787970926,0.0991138944364277
"330",-0.0711565672722485,0.132156097265173
"331",-0.0402415752847895,0.0983441498542188
"332",-0.0735458018761742,0.130105808681037
"333",-0.036831456933457,0.101579710970788
"334",-0.0698947700722851,0.133231801455914
"335",-0.0411353798847229,0.109106793441522
"336",-0.0725145686651321,0.13757262804529
"337",-0.0318949048863646,0.0977316498178021
"338",-0.0647327946445327,0.127999098878427
"339",-0.0355523228340027,0.0962504912693645
"340",-0.0685024891142287,0.127002387739184
"341",-0.0404064114216432,0.0990415168115373
"342",-0.0733066961875731,0.129995522735156
"343",-0.0382272502915647,0.0932602313782161
"344",-0.0713764918311197,0.123763894304812
"345",-0.0344775278700026,0.09506169517919
"346",-0.0672758583483203,0.124744617625862
"347",-0.0434258894831391,0.091494842409126
"348",-0.0743913102967575,0.117616651609444
"349",-0.0540391900143672,0.104784516836121
"350",-0.0843291864568961,0.131023882064772
"351",-0.0512824844061106,0.0933165737707938
"352",-0.0803643329097486,0.117629065343793
"353",-0.0540237302005028,0.0911196886720034
"354",-0.0823264277806947,0.113706326462879
"355",-0.0464631297514646,0.0906031058136561
"356",-0.0752848056017395,0.113906404136365
"357",-0.0404469983675724,0.0907520921609767
"358",-0.0704979383614283,0.115473391719806
"359",-0.0379633318229575,0.0860836017945227
"360",-0.0681149846328489,0.111196100455194
"361",-0.0426413258071623,0.0940878328365595
"362",-0.0728294211379347,0.119108328629861
"363",-0.0438421651581688,0.0959168014205015
"364",-0.0732222786395693,0.120859920798406
"365",-0.0484411849657567,0.0957972525737522
"366",-0.0780907021498961,0.121757098062944
"367",-0.0475186204707359,0.110631464791
"368",-0.0749074247326079,0.133317629362892
"369",-0.0376027516984483,0.0907247553068995
"370",-0.0653857224990433,0.113340573494833
"371",-0.0414919628557426,0.0944232065216243
"372",-0.0692789849255077,0.116897410492065
"373",-0.0402300985000381,0.093970153763933
"374",-0.0698675861619453,0.119181423451929
"375",-0.0275926691421585,0.0841301704778385
"376",-0.0564036158190149,0.109711613327875
"377",-0.0348615300040196,0.0879037197095227
"378",-0.0645486769789475,0.11490464072134
"379",-0.0410175150871953,0.0930146147166939
"380",-0.0710706135251678,0.12041894655092
"381",-0.0451532136084737,0.0928829670556696
"382",-0.0751706498354798,0.121441797259941
"383",-0.0447942386065142,0.0981937637010355
"384",-0.0748036771195634,0.124957570487047
"385",-0.043714025037705,0.0949997241382831
"386",-0.0745491548272599,0.124054823441262
"387",-0.0433413154710312,0.0953903955398142
"388",-0.0753991935766153,0.126027364817261
"389",-0.0389953453603691,0.104008748842755
"390",-0.0718518823458251,0.135378089221014
"391",-0.0440407141900568,0.101489537035493
"392",-0.0762606187075521,0.131336950764326
"393",-0.0383041382564181,0.0972054769501408
"394",-0.0710504456838091,0.127279255995218
"395",-0.0415286949252811,0.0987164647199192
"396",-0.0735015372723927,0.127989692242527
"397",-0.0414225293874721,0.0951765695117932
"398",-0.0724137241655403,0.121632218645538
"399",-0.0269223191669179,0.0937307261434396
"400",-0.0596430187434068,0.122438849188563
"401",-0.0255692749453385,0.0939805429481689
"402",-0.0571006598617398,0.120584237567613
"403",-0.0322559534029713,0.0947016156732515
"404",-0.0633460183362829,0.120759065758529
"405",-0.0325824094206627,0.102520350877504
"406",-0.0611846091729927,0.126541260902263
"407",-0.0339416330195628,0.118018114905379
"408",-0.0639720460683397,0.143138638144159
"409",-0.0270137682497728,0.0987354722793168
"410",-0.0565927848989974,0.124016043639778
"411",-0.0306392657020903,0.0985209617527497
"412",-0.059554607224922,0.122767838461523
"413",-0.0271080450282925,0.0965776032914398
"414",-0.0561962831194113,0.120534530404152
"415",-0.0132890626747051,0.0907012945051119
"416",-0.0445343820190892,0.116409334931648
